num cells,count
24,14332
20,12871
30,12029
36,11563
12,10016
18,9949
28,9752
40,9268
16,9166
48,8525
32,8399
42,8011
15,7721
21,7452
60,7342
35,7248
25,6964
45,6706
44,6213
56,6043
27,5712
33,5439
72,5209
54,5155
52,5125
50,5112
64,4426
66,4378
22,4344
39,4334
80,4278
38,4262
84,4166
14,4057
63,3977
70,3963
26,3947
55,3914
49,3751
10,3726
68,3643
65,3510
90,3442
96,3272
34,3208
51,3200
31,3061
78,3057
75,2966
46,2964
57,2902
37,2901
23,2817
88,2799
76,2728
43,2664
108,2656
58,2646
100,2634
8,2442
77,2407
120,2390
53,2380
29,2364
47,2326
105,2276
41,2252
81,2242
9,2234
17,2223
85,2210
69,2198
59,2141
104,2134
112,2104
62,2052
102,2004
92,1992
67,1941
74,1912
95,1889
73,1846
126,1839
19,1827
110,1822
91,1773
61,1728
87,1712
82,1699
98,1679
93,1663
114,1656
99,1643
132,1578
83,1573
86,1562
71,1517
140,1513
94,1496
144,1481
116,1404
128,1386
79,1377
115,1374
130,1322
124,1298
136,1249
150,1208
135,1199
117,1190
13,1178
101,1137
119,1107
125,1079
97,1067
121,1057
138,1055
89,1050
106,1042
133,1024
168,1022
160,1013
111,1013
156,1009
103,1005
107,992
6,976
147,949
122,932
109,917
180,916
123,915
113,914
118,845
152,812
162,810
154,791
145,785
129,776
148,758
11,757
155,738
143,730
134,711
127,710
175,692
165,691
170,686
137,646
131,637
142,628
192,624
153,618
176,617
164,609
161,603
210,599
174,574
146,561
141,555
200,550
157,543
171,535
198,530
189,525
182,518
139,516
186,515
184,511
158,509
172,499
190,496
149,490
163,477
169,473
196,464
185,462
159,450
151,449
204,441
216,433
173,422
240,408
208,406
195,400
4,399
225,395
166,393
178,391
167,372
220,367
177,358
203,355
205,353
188,348
187,346
234,332
224,327
252,317
183,307
228,306
217,303
179,302
199,289
194,287
207,286
230,284
193,284
222,275
191,272
181,268
212,266
201,262
226,254
264,250
231,249
202,248
206,246
232,243
209,239
197,234
213,232
215,231
214,231
248,230
245,222
270,221
256,220
238,219
211,218
250,216
7,215
218,215
221,213
219,204
242,194
246,191
280,188
227,185
243,181
255,178
223,170
258,168
260,166
259,166
244,165
288,161
300,159
229,157
237,155
233,151
247,150
276,147
273,146
235,146
253,144
266,144
254,143
236,140
262,132
272,132
290,132
239,131
241,128
261,126
249,123
294,123
251,120
306,118
275,115
286,111
257,110
263,110
284,109
282,108
304,108
330,106
265,106
279,105
297,103
296,101
287,100
283,99
360,98
324,98
312,95
269,94
293,92
315,92
299,91
267,90
336,90
268,90
320,89
274,88
281,88
308,88
5,86
285,85
278,84
277,84
328,80
289,80
301,80
344,76
291,74
310,73
302,73
318,70
341,69
298,68
333,68
352,67
303,67
350,63
271,62
322,60
329,60
319,60
342,59
340,58
311,58
292,58
314,55
305,55
390,54
325,54
309,54
323,53
