max num tokens,count
25,15100
26,14427
24,14321
23,14289
27,14000
28,13803
29,13283
22,13119
30,13018
31,12723
21,12717
20,12266
32,12165
33,11436
19,11083
34,10891
35,10170
18,9893
36,9619
37,9210
17,9150
38,8876
39,8239
16,8142
40,7975
41,7466
42,7042
15,6830
43,6699
44,6428
45,6054
14,5977
46,5819
13,5553
47,5298
48,5159
49,4635
50,4517
12,4226
51,4209
52,3996
11,3932
53,3809
54,3492
55,3465
56,3163
57,3093
58,2953
60,2872
59,2838
61,2629
10,2351
63,2322
62,2270
64,2113
65,1937
66,1908
67,1830
68,1729
9,1670
69,1653
70,1559
71,1506
72,1412
73,1376
74,1354
76,1302
75,1269
77,1175
78,1116
80,1062
79,1057
8,1027
81,945
82,932
83,891
84,877
86,843
85,843
87,794
88,768
89,757
90,725
7,710
93,692
91,679
92,674
94,659
95,628
97,591
96,588
98,588
99,575
100,564
106,504
105,504
102,501
103,499
101,488
104,488
108,464
107,440
111,419
112,412
110,405
109,402
113,397
114,386
115,384
6,381
120,381
119,366
116,364
117,355
122,350
118,349
121,342
127,338
124,316
128,315
123,313
125,309
131,306
129,300
130,297
126,290
133,287
132,286
134,278
135,262
136,259
139,254
137,254
140,247
148,246
142,244
141,232
143,230
145,230
154,225
138,218
146,212
149,210
150,210
144,208
152,207
151,206
5,203
147,203
153,200
155,198
159,196
158,192
156,187
163,182
162,179
160,174
167,173
166,170
164,169
161,166
165,164
179,163
157,161
168,159
171,159
173,155
175,154
185,150
180,149
174,147
169,146
183,145
170,145
184,140
178,140
182,139
188,139
176,137
172,135
177,131
181,129
191,129
186,127
189,127
197,123
192,123
201,119
193,119
198,118
196,117
187,116
213,111
215,110
200,110
195,108
202,108
203,107
206,107
211,107
207,106
194,106
210,104
190,103
205,101
212,101
209,101
228,100
204,100
226,97
199,96
216,96
214,92
208,92
217,90
222,90
223,89
219,89
240,88
235,86
229,85
245,85
252,83
238,83
225,82
221,82
220,81
232,80
233,79
224,79
247,78
218,78
230,78
243,76
227,76
263,75
246,74
279,74
234,72
236,72
251,71
242,71
241,69
244,68
273,68
270,67
248,66
237,65
267,64
258,64
231,64
256,63
268,63
290,62
262,62
250,62
253,61
261,61
282,61
264,60
259,60
239,60
249,59
269,59
277,59
260,59
4,57
283,56
278,54
257,53
255,53
254,53
281,53
265,53
266,52
271,51
291,51
288,49
293,49
285,49
287,48
332,48
286,46
297,45
276,45
304,45
317,45
275,45
298,45
311,44
299,44
316,44
300,43
289,43
302,43
296,42
272,42
306,42
274,42
292,41
310,41
312,41
301,41
341,41
295,40
346,40
308,39
324,39
340,38
284,38
305,38
307,37
323,37
280,37
348,36
319,36
309,36
343,35
334,35
314,35
333,34
321,34
354,34
294,34
318,34
320,33
365,33
339,33
345,33
347,33
368,32
374,32
313,31
315,31
372,30
358,30
361,30
322,30
331,30
335,30
329,30
337,30
303,30
336,30
328,29
344,29
325,29
399,28
326,27
408,27
350,27
369,27
371,27
357,26
362,26
370,26
349,26
352,25
387,25
330,25
342,25
391,25
359,25
355,25
380,24
406,24
338,24
386,24
377,24
394,24
401,24
379,24
418,24
373,24
375,24
412,23
356,23
376,23
383,23
423,23
327,23
364,23
353,23
442,22
422,22
382,22
464,22
360,22
395,22
363,22
397,21
495,21
378,21
413,21
400,21
390,20
381,20
415,20
367,20
393,20
366,20
439,20
424,19
441,19
453,19
541,19
404,19
454,18
430,18
405,18
389,18
384,18
419,18
396,18
392,18
403,17
426,17
428,17
480,17
483,17
437,17
427,17
351,17
473,17
407,17
455,17
440,17
478,16
450,16
452,16
463,16
402,16
474,16
421,16
411,16
471,16
595,16
449,16
466,16
486,15
410,15
472,15
549,15
456,15
498,15
444,15
436,15
496,15
432,15
489,15
475,15
438,15
482,15
544,14
445,14
434,14
519,14
433,14
447,14
484,14
435,14
506,14
443,14
414,14
462,14
538,14
479,14
417,14
451,14
503,14
429,14
508,13
476,13
492,13
477,13
540,13
461,13
522,13
516,13
494,13
446,13
388,13
398,13
500,13
458,13
431,13
409,13
547,12
468,12
460,12
420,12
385,12
448,12
504,12
501,12
505,11
485,11
513,11
425,11
614,11
490,11
507,11
555,11
580,11
618,11
590,11
536,11
591,11
515,10
560,10
517,10
592,10
497,10
493,10
646,10
514,10
570,10
572,10
529,10
470,10
530,10
523,10
586,10
578,10
459,10
619,10
510,10
584,10
583,9
557,9
